TiTongue
v7
r0
t334453162.961252
cCheck dependencies

CCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/NSString+SBJSON.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s334453154.280402
e334453154.338245
r1
xCompileC
xbuild/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/NSString+SBJSON.o
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/NSString+SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@114"Compile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/NSString+SBJSON.m334453154#334453154#0(0"0(0#0#106"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/NSString+SBJSON.m4631432848#3780"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-generated-files.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-own-target-headers.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-all-target-headers.hmap -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-project-headers.hmap -F/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos -iquote/Users/nicu/Projects/GenSolutions/ThirdParty -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/include -I/Users/nicu/Projects -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources/armv6 -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/jm/l7xr8r_j1sn58q6p069wlpx40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hbdtegpsleurqdaepuxherdxavvf/Prefix.pch -c /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/NSString+SBJSON.m -o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/NSString+SBJSON.o0#

CCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/OcrApi.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/OcrApi/OcrApi.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s334453154.219053
e334453154.325857
r1
xCompileC
xbuild/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/OcrApi.o
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/OcrApi/OcrApi.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
o/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/OcrApi/OcrApi.mm: In function 'objc_object* -[OcrApi initWithDataPath:andInputLanguage:](OcrApi*, objc_selector*, NSString*, OcrInputLanguage)':
o/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/OcrApi/OcrApi.mm:132: warning: 'cString' is deprecated (declared at /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:371)
lSLF07#2@92"Compile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/OcrApi/OcrApi.mm334453154#334453154#0(494"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/OcrApi/OcrApi.mm: In function 'objc_object* -[OcrApi initWithDataPath:andInputLanguage:](OcrApi*, objc_selector*, NSString*, OcrInputLanguage)':/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/OcrApi/OcrApi.mm:132: warning: 'cString' is deprecated (declared at /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:371)1(22@181"'cString' is deprecated (declared at /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:371)334453154#213#281#0(6@84"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/OcrApi/OcrApi.mm334017914#132#0#132#0#33"'*' is deprecated (declared at *)0(0#0#84"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/OcrApi/OcrApi.mm4631432848#3770"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-generated-files.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-own-target-headers.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-all-target-headers.hmap -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-project-headers.hmap -F/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos -iquote/Users/nicu/Projects/GenSolutions/ThirdParty -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/include -I/Users/nicu/Projects -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources/armv6 -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/jm/l7xr8r_j1sn58q6p069wlpx40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hbgglgrtclxtzmagcaufhawlfbqp/Prefix.pch -c /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/OcrApi/OcrApi.mm -o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/OcrApi.o0#

CCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/OrderedDictionary.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/OrderedDictionary/OrderedDictionary.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s334453154.609412
e334453154.711182
r1
xCompileC
xbuild/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/OrderedDictionary.o
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/OrderedDictionary/OrderedDictionary.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@113"Compile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/OrderedDictionary/OrderedDictionary.m334453154#334453154#0(0"0(0#0#105"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/OrderedDictionary/OrderedDictionary.m4631432848#3781"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-generated-files.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-own-target-headers.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-all-target-headers.hmap -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-project-headers.hmap -F/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos -iquote/Users/nicu/Projects/GenSolutions/ThirdParty -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/include -I/Users/nicu/Projects -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources/armv6 -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/jm/l7xr8r_j1sn58q6p069wlpx40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hbdtegpsleurqdaepuxherdxavvf/Prefix.pch -c /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/OrderedDictionary/OrderedDictionary.m -o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/OrderedDictionary.o0#

CCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/SBJSON.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJSON.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s334453154.286254
e334453154.382734
r1
xCompileC
xbuild/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/SBJSON.o
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJSON.m334453154#334453154#0(0"0(0#0#97"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJSON.m4631432848#3762"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-generated-files.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-own-target-headers.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-all-target-headers.hmap -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-project-headers.hmap -F/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos -iquote/Users/nicu/Projects/GenSolutions/ThirdParty -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/include -I/Users/nicu/Projects -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources/armv6 -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/jm/l7xr8r_j1sn58q6p069wlpx40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hbdtegpsleurqdaepuxherdxavvf/Prefix.pch -c /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJSON.m -o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/SBJSON.o0#

CCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/SBJsonBase.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s334453154.321230
e334453154.401196
r1
xCompileC
xbuild/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/SBJsonBase.o
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJsonBase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@109"Compile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJsonBase.m334453154#334453154#0(0"0(0#0#101"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJsonBase.m4631432848#3770"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-generated-files.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-own-target-headers.hmap -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-all-target-headers.hmap -iquote /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/iTongue-project-headers.hmap -F/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos -iquote/Users/nicu/Projects/GenSolutions/ThirdParty -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Wand -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/Magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/im_config -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/jpeg -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/magick -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/png -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/tiff -iquote/Users/nicu/Projects/GenSolutions/ThirdParty/ImageMagick/wand -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/include -I/Users/nicu/Projects -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources/armv6 -I/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer-old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/jm/l7xr8r_j1sn58q6p069wlpx40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hbdtegpsleurqdaepuxherdxavvf/Prefix.pch -c /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJsonBase.m -o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/SBJsonBase.o0#

CCompileC build/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/SBJsonParser.o /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Libraries/GoogleTranslate/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s334453154.325998
e334453154.547579
r1
xCompileC
xbuild/iTongue.build/Release-iphoneos/iTongue.build/Objects-normal/armv6/SBJsonParser.o
